Date : 2023-05-19 20:43:14
Directory : c:\Users\User\Desktop\navigation-categories-page\src
Total : 233 files,  27967 codes, 27 comments, 697 blanks, all 28691 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript     |         79 |     25,192 |          7 |        116 |     25,315 |
| TypeScript JSX |         73 |      1,704 |         19 |        410 |      2,133 |
| CSS            |         57 |        971 |          1 |        147 |      1,119 |
| SVG            |         24 |        100 |          0 |         24 |        124 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |        233 |     27,967 |         27 |        697 |     28,691 |
| . (Files)                                                                                                                    |         10 |        127 |          8 |         30 |        165 |
| Navigation                                                                                                                   |         10 |        137 |          0 |         35 |        172 |
| Navigation (Files)                                                                                                           |          2 |         43 |          0 |          7 |         50 |
| Navigation\NavBar                                                                                                            |          8 |         94 |          0 |         28 |        122 |
| Navigation\NavBar\NavItem                                                                                                    |          3 |         56 |          0 |         14 |         70 |
| Navigation\NavBar\NavItemIcon                                                                                                |          3 |         21 |          0 |          7 |         28 |
| Navigation\NavBar\SideNavigation                                                                                             |          2 |         17 |          0 |          7 |         24 |
| Routes                                                                                                                       |          1 |         23 |          2 |          2 |         27 |
| TablePage                                                                                                                    |         29 |        563 |          3 |        114 |        680 |
| TablePage (Files)                                                                                                            |          3 |        148 |          2 |         35 |        185 |
| TablePage\Actios                                                                                                             |         12 |        149 |          0 |         34 |        183 |
| TablePage\Actios\PageFromPages                                                                                               |          3 |         32 |          0 |          8 |         40 |
| TablePage\Actios\PageInput                                                                                                   |          3 |         36 |          0 |          9 |         45 |
| TablePage\Actios\ShowPageAmount                                                                                              |          3 |         34 |          0 |          8 |         42 |
| TablePage\Actios\TurnPage                                                                                                    |          3 |         47 |          0 |          9 |         56 |
| TablePage\Editor                                                                                                             |          4 |         79 |          0 |         13 |         92 |
| TablePage\Editor (Files)                                                                                                     |          2 |         64 |          0 |          8 |         72 |
| TablePage\Editor\DropWrap                                                                                                    |          2 |         15 |          0 |          5 |         20 |
| TablePage\PageActions                                                                                                        |          3 |         57 |          0 |         11 |         68 |
| TablePage\RowTextItem                                                                                                        |          3 |         26 |          1 |          8 |         35 |
| TablePage\SelectedAlert                                                                                                      |          3 |         72 |          0 |         12 |         84 |
| TablePage\valid-data                                                                                                         |          1 |         32 |          0 |          1 |         33 |
| components                                                                                                                   |        103 |      1,474 |         14 |        341 |      1,829 |
| components\Layout                                                                                                            |          5 |         27 |          0 |         13 |         40 |
| components\Layout\Container                                                                                                  |          3 |         18 |          0 |          8 |         26 |
| components\Layout\Gap                                                                                                        |          2 |          9 |          0 |          5 |         14 |
| components\Products                                                                                                          |         28 |        411 |          5 |         97 |        513 |
| components\Products\BrightSelect                                                                                             |          3 |         18 |          0 |          8 |         26 |
| components\Products\EditProduct                                                                                              |          3 |         28 |          0 |          9 |         37 |
| components\Products\EditProduct\TitltInputPair                                                                               |          3 |         28 |          0 |          9 |         37 |
| components\Products\Feature                                                                                                  |          2 |         31 |          5 |          7 |         43 |
| components\Products\Images                                                                                                   |          6 |         82 |          0 |         18 |        100 |
| components\Products\Images (Files)                                                                                           |          3 |         29 |          0 |          8 |         37 |
| components\Products\Images\ImageBlock                                                                                        |          3 |         53 |          0 |         10 |         63 |
| components\Products\ProductFeatures                                                                                          |          3 |         47 |          0 |         11 |         58 |
| components\Products\ProductTags                                                                                              |          3 |         93 |          0 |         18 |        111 |
| components\Products\ProductValue                                                                                             |          5 |         67 |          0 |         16 |         83 |
| components\Products\ProductValue (Files)                                                                                     |          3 |         35 |          0 |          9 |         44 |
| components\Products\ProductValue\Value                                                                                       |          2 |         32 |          0 |          7 |         39 |
| components\Products\Tag                                                                                                      |          3 |         45 |          0 |         10 |         55 |
